Date : 2020-03-09 16:02:58
Directory : /Users/wize/Google Drive/Public/Clockwork-Java/src
Total : 68 files,  4809 codes, 4625 comments, 2287 blanks, all 11721 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         68 |      4,809 |      4,625 |      2,287 |     11,721 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         68 |      4,809 |      4,625 |      2,287 |     11,721 |
| spc                                                                                                          |         67 |      4,793 |      4,625 |      2,281 |     11,699 |
| spc/clockwork                                                                                                |         65 |      4,781 |      4,575 |      2,251 |     11,607 |
| spc/clockwork/collections                                                                                    |          5 |        359 |        393 |        193 |        945 |
| spc/clockwork/core                                                                                           |          6 |        379 |        523 |        210 |      1,112 |
| spc/clockwork/gameobject                                                                                     |         17 |        784 |        902 |        416 |      2,102 |
| spc/clockwork/gameobject/entity                                                                              |          3 |        191 |        183 |        108 |        482 |
| spc/clockwork/gameobject/hitbox                                                                              |          6 |        251 |        198 |        101 |        550 |
| spc/clockwork/gameobject/light                                                                               |          4 |        121 |        198 |         75 |        394 |
| spc/clockwork/graphics                                                                                       |         17 |      1,341 |      1,147 |        624 |      3,112 |
| spc/clockwork/graphics/layer                                                                                 |          5 |        288 |        295 |        155 |        738 |
| spc/clockwork/graphics/mesh                                                                                  |          3 |        268 |        201 |        106 |        575 |
| spc/clockwork/graphics/shader                                                                                |          5 |        419 |        354 |        192 |        965 |
| spc/clockwork/util                                                                                           |         18 |      1,761 |      1,464 |        719 |      3,944 |
| spc/clockwork/util/math                                                                                      |         12 |      1,300 |      1,138 |        509 |      2,947 |
| spc/clockwork/util/math/geometry_3d                                                                          |          4 |        281 |        324 |        135 |        740 |
| spc/clockwork/util/math/matrix                                                                               |          2 |        431 |        328 |        141 |        900 |
| spc/clockwork/util/math/vector                                                                               |          4 |        391 |        283 |        151 |        825 |
| spc/clockwork/util/timer                                                                                     |          2 |         93 |        145 |         71 |        309 |
| spc/clockwork/window                                                                                         |          2 |        157 |        146 |         89 |        392 |
| test                                                                                                         |          1 |         16 |          0 |          6 |         22 |
| test/java                                                                                                    |          1 |         16 |          0 |          6 |         22 |
| test/java/spc                                                                                                |          1 |         16 |          0 |          6 |         22 |
| test/java/spc/clockwork                                                                                      |          1 |         16 |          0 |          6 |         22 |
| test/java/spc/clockwork/util                                                                                 |          1 |         16 |          0 |          6 |         22 |
| test/java/spc/clockwork/util/math                                                                            |          1 |         16 |          0 |          6 |         22 |
| test/java/spc/clockwork/util/math/vector                                                                     |          1 |         16 |          0 |          6 |         22 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/ClassTemplate.java                                    | Java     |          9 |         38 |         17 |         64 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/CommentTemplate.java                                  | Java     |          3 |         12 |         13 |         28 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/collections/AbstractGameCollection.java     | Java     |         75 |        110 |         45 |        230 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/collections/GameAssetCollection.java        | Java     |         75 |         60 |         32 |        167 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/collections/GameLayerCollection.java        | Java     |         24 |         27 |         22 |         73 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/collections/GameObjectCollection.java       | Java     |         58 |         34 |         33 |        125 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/collections/GameWorld.java                  | Java     |        127 |        162 |         61 |        350 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/core/Clockwork.java                         | Java     |        107 |         83 |         56 |        246 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/core/ClockworkGameLogic.java                | Java     |         10 |         30 |         14 |         54 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/core/GameAsset.java                         | Java     |         35 |         52 |         25 |        112 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/core/Identifiable.java                      | Java     |         58 |        111 |         35 |        204 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/core/Input.java                             | Java     |        115 |        125 |         51 |        291 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/core/ObjectIdentifier.java                  | Java     |         54 |        122 |         29 |        205 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/Camera.java                      | Java     |         19 |         39 |         17 |         75 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/GameObject.java                  | Java     |        170 |        215 |         85 |        470 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/KernelObject.java                | Java     |         23 |         45 |         21 |         89 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/ScriptedObject.java              | Java     |          9 |         24 |          9 |         42 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/entity/Entity.java               | Java     |         53 |         60 |         31 |        144 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/entity/QuadEntity.java           | Java     |         14 |         24 |         11 |         49 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/entity/TextEntity.java           | Java     |        124 |         99 |         66 |        289 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/hitbox/CollisionAlgorithms.java  | Java     |         31 |         21 |         14 |         66 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/hitbox/CollisionPackage.java     | Java     |         44 |          9 |         11 |         64 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/hitbox/EllipsoidBox.java         | Java     |        103 |         74 |         30 |        207 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/hitbox/HitBox.java               | Java     |         33 |         28 |         14 |         75 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/hitbox/MeshBox.java              | Java     |         16 |         27 |         17 |         60 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/hitbox/SphereBox.java            | Java     |         24 |         39 |         15 |         78 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/light/DirectionalLight.java      | Java     |          7 |         12 |          5 |         24 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/light/Light.java                 | Java     |         57 |         93 |         31 |        181 |
